N° de;Alimentos;Calorias;Proteína g;Grasas g;CHO D g;CHO T g;Fibra T g;Calcio mg;Fósforo mg;Hierro mg;Magnesio mg;Zinc mg;Cobre mg;Sodio mg;Potasio mg;Vitamina A ER;b Caroteno ET;Tiamina mg;Riboflavina mg;Niacina mg;Vitamina B6 mg;Acido asc. Mg
397;Vainita;31;2,4;0,2;4,8;9,1;4,3;65;44;1,1;0;0;0;0;0;63;378;0,08;0,11;0,6;0;19
398;Vainitas enlatadas;13;1,3;0,1;1,7;4,3;2,6;49;24;2,4;0;0;0;0;0;8;48;0,02;0,06;0,4;0;3
399;Vegetales mixtos enlatados;34;2,6;0,3;5,1;8,4;3,3;39;40;1,4;0;0;0;0;0;539;3.254;0,05;0,05;0,4;0;2
400;Zanahoria;32;1;0,2;6,5;8,7;2,2;42;34;0,6;18;0,13;0,05;60;290;850;5100;0,06;0,05;0,5;0,3;5
401;Zanahoria enlatada;26;0,8;0,3;5;6;1;30;22;0,7;0;0,18;0,03;0;0;850;5100;0,02;0,03;0,4;0;2
402;Aceituna verde;137;1,5;13,5;2,4;5,2;2,8;87;17;2;19;0;0,3;2100;43;31;186;0,03;0,08;0,5;0,02;0
403;Albaricoque;50;1;0,1;11,3;13,9;1,6;16;23;0,5;9;0,14;0,13;2;278;279;1.674;0,03;0,05;0,8;0,07;7
404;Albaricoque. compota para niños;64;1;0,4;15,2;15,2;0;20;30;1,1;5;0,1;0;10;150;170;1020;0,02;0,02;0,2;0;35
405;Albaricoque enlatado. con sirup;84;0,6;0,1;20,2;21,8;1,6;10;15;0,3;11;0,1;0,06;2;270;135;810;0,02;0,02;0,3;0;4
406;Albaricoque seco;284;5,2;0,4;64,8;67,9;3,1;86;119;4,9;0;0;0;0;0;743;4.458;0,01;0,13;3,2;0;12
407;Anón;100;1,6;0,2;24,6;24,6;0;28;36;1,8;0;0;0;0;0;0;0;0,11;0,15;0,9;0;42
408;Caimito;72;0,8;1,6;14,5;14,5;0;21;17;0,8;0;0;0;0;0;2;12;0,04;0,03;1;0;11
409;Cambur cuyaco;92;1,9;0,7;19,8;19,8;0;19;20;0,7;0;0;0;0;0;61;366;0,04;0,05;0,8;0;11
410;Cambur guineo morado;85;1,2;0,6;19,3;19,3;0;20;23;0,5;0;0;0;0;0;38;228;0,06;0,06;0,6;0;6
411;Cambur guineo verde;78;1,7;0,6;17;17;0;18;32;1;0;0;0;0;0;95;570;0,07;0,05;0,8;0;7
412;Cambur. Harina de;358;3,7;0,5;85,6;85,6;0;72;101;5,4;0;0;0;0;0;7;42;0,07;0,11;1,2;0;3
413;Cambur manzano;95;1;1,3;19,8;23,2;3,4;20;51;0,9;0;0;0;0;0;16;96;0,05;0,04;0,7;0;14
414;Cambur pasado;231;3,3;2,8;49,2;49,2;0;41;59;0,5;0;0;0;0;0;26;156;0,04;0,09;1,2;0;1
415;Cambur pineo;70;1,5;1;13,8;17,2;3,4;24;16;0,4;0;0;0;0;0;38;228;0,05;0,05;0,9;0;8
416;Cambur titiaro;132;1,4;1,9;27,7;27,7;0;31;23;0,7;0;0;0;0;0;82;492;0,05;0,06;0,9;0;10
417;Cambur topocho;124;1,3;1;27,8;27,8;0;25;57;0,3;0;0;0;0;0;20;120;0,06;0,05;0,5;0;20
418;Ciruela de huesito;80;0,9;0,8;17,9;17,9;0;25;39;1,1;0;0;0;0;0;33;198;0,11;0,08;0,6;0;53
419;Ciruela morada (importada);57;0,7;0,2;13,2;14,9;1,7;17;24;0,5;0;0;0;0;0;30;180;0,05;0,03;0,4;0;5
420;Ciruela pasa;272;2,3;0,6;64,3;72,6;8,3;54;85;3,9;0;0;0;0;0;189;1.134;0,1;0,16;1,7;0;3
421;Coco maduro;295;3,5;27,2;9,1;17,5;8,4;13;83;1,8;39;0,79;0;35;379;0;0;0,04;0,03;0,6;0,06;4
422;Coco tierno;117;1,9;11,9;0,6;4,7;4,1;11;42;1,1;0;0;0;0;0;0;0;0,05;0,03;0,8;0;7
423;Curuba;29;0,6;0,1;6,6;6,6;0;4;20;0,4;0;0;0;0;0;170;1020;0;0,03;2,5;0;40
424;Chirimorriñón (Chirimoya);91;1,1;0,2;23,2;23,2;0;34;35;0,6;0;0;0;0;0;0;0;0,09;0,13;0,9;0;17
425;Chirimoya (Corazón);91;1,1;1,2;20,3;20,3;0;23;19;0,7;0;0;0;0;0;0;0;0,05;0,13;0,7;0;21
426;Dátil seco;281;2,2;0,6;66,7;75,4;8,7;72;60;2,1;34;0,3;0,22;8;590;6;36;0,09;0,1;2,2;0,13;0
427;Durazno criollo;49;0,4;0,1;11,7;13,3;1,6;14;22;0,6;0;0;0;0;0;20;120;0,05;0,03;0,3;0;17
428;Fresa;39;0,8;0,5;7,9;9,7;1,8;28;27;0,8;15;0,27;0,05;3;147;6;36;0,03;0,07;0,3;0,06;60
429;Fruta de pan;90;1,3;0,5;21,9;21,9;0;27;33;1,9;0;0;0;0;0;0;0;0,1;0,06;0,7;0;29
430;Granada;69;0,7;0,5;15,5;17,9;2,4;7;25;0,5;3;0,2;0,12;7;290;0;0;0,07;0,02;0,9;0;8
431;Grappe fruit;32;0,8;0;7,2;8,1;0,9;48;18;1,8;9;0;0,02;3;200;0;0;0,04;0,03;0,2;0,03;34
432;Guama;67;1;0,1;16,7;16,7;0;21;20;0,9;0;0;0;0;0;0;0;0,04;0,06;0,4;0;9
433;Guanábana;63;1;0,4;14,9;14,9;0;24;28;0,5;20;0,34;0,13;14;275;0;0;0,07;0,05;0,9;0,06;26
434;Guayaba colorada o rosada;29;1;0,4;5,4;8,9;3,5;23;32;1,1;0;0;0;0;0;687;4.122;0,05;0,06;0,8;0;160
435;Guayaba parcha o blanca;49;1;0,5;10,2;15,9;5,7;18;23;1,8;13;0,56;0;4;290;64;384;0,11;0,05;0,8;0;291
436;Higo;85;1,4;0,4;18,9;21,3;2,4;54;32;0,6;20;0,24;0,08;2;240;8;48;0,06;0,05;0,5;0,11;2
437;Higo seco;252;4;1,2;56,2;69,4;13,2;186;111;3;80;0,7;0,3;62;970;8;48;0,16;0,12;1,7;0,13;0
438;Icaco;51;0,4;0,1;13,1;13,1;0;37;18;0,5;0;0;0;0;0;0;0;0,04;0,09;0,6;0;7
439;Jobo amarillo;77;0,8;2,1;14,8;14,8;0;26;31;2,2;0;0;0;0;0;25;150;0,08;0,06;0,5;0;28
440;Kiwi;60;1;0,6;12,6;12,6;2,1;38;31;0,8;24;0,11;0,1;4;295;8;48;0,02;0,05;0,4;0;71
441;Lechosa;31;0,6;0,1;6,9;8,4;1,5;19;14;0,3;41;0,04;0;3;211;151;906;0,03;0,04;0,3;0;60
442;Lima dulce;34;0,7;0,6;7,4;7,4;0;28;20;0,5;0;0;0;0;0;0;0;0,05;0,03;0,2;0,02;41
443;Limón;44;0,9;0,6;9,6;9,6;0;40;22;0,6;0;0,1;0,03;5;150;0;0;0,04;0;0,1;0,11;35
444;Mamey;41;0,3;0,6;9,9;9,9;0;22;13;0,5;0;0;0;0;0;65;390;0,04;0,02;0,3;0;10
445;Mamón;83;1,2;1,3;16,9;16,9;0;12;26;1,1;0;0;0;0;0;35;210;0,08;0,04;1,1;0;12
446;Mandarina;50;0,8;0,3;11,9;11,9;0;33;23;0,4;0;0;0;0;0;42;252;0,07;0,03;0,2;0;25
447;Manga;55;0,6;0,1;12,8;14,8;2;10;13;0,2;0;0;0;0;0;112;672;0,06;0,06;0,6;0;45
448;Mango bocado;62;0,6;0,1;14,6;16,6;2;12;13;0,5;0;0;0;0;0;300;1800;0,04;0,06;0,4;0;70
449;Mango de hilacha;72;0,6;0,1;17,1;18,9;1,8;9;12;0,3;0;0;0;0;0;0;0;0,05;0,06;0,9;0;0
450;Manzana. compota para niños;65;0,5;0,2;16;16;0;5;7;0,4;0;0;0;0;0;8;48;0,01;0,02;0,2;0;35
451;Manzana criolla;42;0,4;0,2;9,7;11,2;1,5;12;23;0,8;0;0;0;0;0;6;36;0,01;0,02;0;0;10
452;Manzana importada;55;0,3;0,3;12,8;14,7;1,9;6;9;0,5;5;0,1;0,03;3;120;6;36;0,03;0,03;0,2;0,66;3
453;Manzana seca;270;1,4;1;63,8;73,2;9,4;19;48;1,4;0;0;0;0;0;0;0;0,1;0,1;1;0;12
454;Melocotón;65;0,5;0,1;15,4;18,4;3;8;22;0,6;9;0,1;0,06;1;160;88;528;0,02;0,05;0,9;0,02;8
455;Melocotón. compota para niños;65;0,8;0,3;15,1;15,1;0;7;19;0,9;0;0;0;0;0;63;378;0,02;0,02;0,6;0;35
456;Melocotón. enlatado con sirup;71;0,4;0,1;17,1;18,2;1,1;5;14;0,4;0;0;0;0;0;45;270;0,01;0,02;0,7;0;4
457;Melocotón seco;253;3;0,6;58,8;70,4;11,6;44;126;6,9;0;0;0;0;0;325;1950;0,01;0,2;5,4;0;19
458;Melón;21;0,6;0,2;4,3;4,6;0,3;15;15;0,4;11;0,12;0,01;8;210;150;900;0,03;0,04;0,5;0,11;25
459;Membrillo;51;0,3;0,5;11,4;17,3;5,9;14;24;0,4;0;0;0;0;0;10;60;0,04;0,03;0,2;0;20
460;Merey;46;0,8;0,3;11,4;11,4;0;10;15;0,5;0;0;0;0;0;40;240;0,07;0,04;0,4;0;227
461;Mora-Zarzamora;66;1,2;0,6;13,9;17,1;3,2;34;36;2;0;0;0;0;0;17;102;0,02;0,04;0,5;0;18
462;Naranja cajera;58;0,7;0,1;13,9;13,9;0;43;17;0,6;0;0;0;0;0;7;42;0,06;0,04;0,3;0;42
463;Naranja china;44;1,4;0,7;8,3;8,3;0;50;19;0,9;0;0;0;0;0;18;108;0,07;0,03;0,3;0;20
464;Naranja Valencia;35;0,7;0;8,8;8,8;0;65;21;1,4;0;0;0;0;0;7;42;0,08;0,04;0,4;0;45
465;Níspero;79;0,4;1;17,9;17,9;0;40;6;0,5;0;0;0;0;0;0;0;0;0,04;0,2;0;7
466;Níspero del Japón;47;0,5;0,8;10,5;10,5;0;60;11;0,5;0;0;0;0;0;164;984;0,02;0,04;0,4;0;1
467;Parcha granadina;33;0,8;0,6;6,9;6,9;0;16;27;0,7;0;0;0;0;0;5;30;0,01;0,08;1;0;64
468;Parcha morada;51;1,3;0,6;10,5;10,5;0;22;23;0,7;0;0;0;0;0;86;516;0;0,1;1,7;0;63
469;Parchita;78;1,8;3,4;13,9;13,9;0;20;9;1,6;29;0,5;0;19;200;63;378;0,1;1,12;1,5;0;16
470;Patilla;21;0,5;0;4,8;5,1;0,3;11;8;0,8;8;0,1;0,02;2;100;40;240;0,03;0,03;0,2;0,14;4
471;Pera;63;0,7;0,4;14,2;17,2;3;13;16;0,3;8;0,2;0,72;2;126;3;18;0,02;0,04;0,1;0,02;4
472;Pera. compota para niños;53;0,7;0,2;13,1;13,1;0;11;13;0,2;0;0;0;0;0;4;24;0,01;0,02;0,2;0;35
473;Pera enlatada. con sirup;74;0,2;0,1;18,1;18,1;1,1;8;10;0,2;0;0;0;0;0;0;0;0,01;0,02;0,1;0;2
474;Piña;55;0,4;0,2;8,4;14,1;5,7;16;11;0,5;17;0,12;0,01;2;173;14;84;0,08;0,02;0,2;0,07;26
475;Pitahaya;62;1,4;0,4;14,6;14,6;0;10;26;1,3;0;0;0;0;0;0;0;0,04;0,04;0,3;0;8
476;Plátano maduro;137;1,2;0,4;32,1;34;1,9;5;38;1;0;0;0;0;0;158;948;0,05;0,07;0,8;0;15
477;Plátano maduro horneado;168;1,5;0,2;40,1;42,8;2,7;6;38;1,1;0;0;0;0;0;221;1.326;0,07;0,08;0,8;0;4
478;Plátano maduro sancochado;133;1,2;0,3;31,4;33,7;2,3;6;34;0,8;0;0;0;0;0;173;1.038;0,05;0,06;0,7;0;6
479;Plátano pintón;147;1,2;0,2;35,1;37,3;2,2;4;40;1,1;0;0;0;0;0;0;0;0,06;0,09;0,7;0;10
480;Plátano verde;148;1,4;0,3;34,9;37,1;2,2;5;47;0,7;0;0;0;0;0;215;1290;0,07;0,06;0,7;0;15
481;Plátano verde asado;201;1,5;0,5;47,9;47,9;0;9;55;1,7;0;0;0;0;0;283;1.698;0,12;0,06;0,7;0;7
482;Plátano verde. Harina de;332;2,7;1,6;76,6;82,7;6,1;26;47;1,8;0;0;0;0;0;175;1050;0,13;0,07;1,1;0;0
483;Plátano verde sancochado;138;1,4;0,2;32,7;36,7;4;6;35;0,6;0;0;0;0;0;189;1.134;0,07;0,06;0,7;0;9
484;Plátano verde. sopa de;74;0,4;3,3;11,2;11,2;0;40;40;0,2;0;0;0;0;0;53;318;0,02;0,02;0,2;0;0
485;Pomarrosa;67;0,6;0,2;17;17;0;35;16;0,6;0;0;0;0;0;40;240;0,02;0,02;0,7;0;14
486;Riñón;87;2,1;0,9;19,2;19,2;0;34;57;0,8;0;0;0;0;0;0;0;0,16;0,15;1,1;0;6
487;Semeruco;40;0,4;0,4;9,1;9,1;0;12;11;0,2;0;0;0;0;0;0;0;0,03;0,05;0,6;0;1100
488;Tamarindo;296;2,4;0,3;73,7;73,7;0;73;79;1,3;0;0;0,22;3;570;7;42;0,58;0,14;1,2;0;6
489;Tomate francés (de árbol);44;1,8;0,4;11,2;11,2;0;18;37;1,3;21;0;0;0;320;93;558;0,11;0,05;1,3;0;18
490;Toronja;38;0,6;0,2;8,5;9,3;0,8;26;26;0,5;0;0,08;0,08;2;192;6;36;0,04;0,02;0,2;0,07;30
491;Tuna sin semilla;75;0,5;0,1;18,4;18,4;0;26;16;0,8;0;0;0;0;0;0;0;0;0,03;0,2;0;20
492;Urupagua;200;2,7;3,6;40,9;40,9;0;28;34;2,4;0;0;0;0;0;0;0;0,04;0,07;0,6;0;18
493;Uva;68;0,7;0,3;15,7;17,2;1,5;17;21;0,6;9;0,06;0,08;2;192;8;48;0,06;0,04;0,2;0,07;4
494;Uva de playa;81;1,4;0,3;20,3;20,3;0;54;33;1,2;0;0;0;0;0;0;0;0,03;0,03;0,6;0;17
495;Uva pasa;277;2,3;0,5;65,9;71,2;5,3;78;129;3,3;0;0;0;0;0;5;30;0,15;0,08;0,5;0;0
496;Zapote (mamey colorado);111;1,2;1;25,2;25,2;0;48;28;0,6;0;0;0;0;0;45;270;0,01;0,11;1,7;0;19
497;Arepa con carne mechada;160;15,5;2,7;18,5;20,8;2,3;11;92;1,8;0;2,3;0;0;0;0;0;0;0;2,2;0;0
498;Arepa con ensalada de gallina y aguacate;158;9,1;4,7;19,9;22,1;2,2;12;61;1,3;0;0,6;0;0;0;0;0;0;0;3,5;0;0
499;Arepa con jamón y queso amarillo;176;8,6;7,4;18,8;20,6;1,8;111;155;1,2;0;1,1;0;0;0;0;0;0;0;2;0;0
500;Arepa con pollo;160;10,9;3,8;20,7;22,7;2;12;84;1,6;0;0;0;0;0;0;0;0;0;3,2;0;0
501;Arepa con queso guayanés;198;8,8;8,4;21,7;24,2;2,5;114;114;1,2;0;1,1;0;0;0;0;0;0;0;0,6;0;0
502;Bocadillo de guayaba ;322;0,4;0;80,1;80,1;0;23;16;1,1;0;0;0;0;0;11;66;0,04;0,13;0,9;0;0
503;Cachapa de budare ;137;4;1,3;27,3;34,2;6,9;36;113;2,5;0;0;0;0;0;0;0;0,24;0,12;1,4;0;0
504;Cafunga ;156;3,7;3,3;27,8;27,8;0;134;44;0,4;0;0;0;0;0;28;168;0,05;0,07;0,3;0;0
505;Carne mechada. frita ;247;21,3;16,5;0;3,3;0;53;148;3,3;0;0;0;0;0;0;0;0,05;0,17;3,7;0;0
506;Casabe ;333;1,3;0,6;80,6;84,7;4,1;60;78;3,1;0;0;0;0;0;0;0;0,08;0,05;0,7;0;0
507;Catalina ;343;8,1;0,8;76,4;76,4;0;88;101;10,4;0;0;0;0;0;0;0;0;0,15;1,5;0;0
508;Cotufa;50;12;5,6;62,8;72,8;10;39;284;5;0;0;0;0;0;0;0;0;0,23;2,4;0;0
509;Churro ;373;11,1;3,2;75,4;75,4;0;36;89;1,9;0;0;0;0;0;0;0;0,13;0,09;1;0;0
510;Empanada de caraota ;253;4,1;13,4;29,1;29,1;0;69;67;2,1;0;0;0;0;0;0;0;0,07;0,05;0,3;0;0
511;Empanada de carne ;282;5,8;14,7;31,7;31,7;0;48;57;2,6;0;0;0;0;0;0;0;0,03;0,06;0,8;0;0
512;Empanada de cazón ;262;8,6;16;21;21;0;0;0;1;0;0;0;0;0;0;0;0,03;0,04;0,7;0;0
513;Empanada de queso ;292;6,1;15,7;31,6;31,6;0;107;124;1,2;0;0;0;0;0;0;0;0,02;0,12;0,2;0;0
514;Flan preparado;113;2,9;3,4;17,8;17,8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
515;Gelatina preparada;67;1,6;0;15,2;15,2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
516;Golfeado ;326;5,2;5,5;64,4;64,4;0;150;131;3;0;0;0;0;0;0;0;0,11;0,08;0,6;0;0
517;Hallaca criolla ;183;6,5;10,8;15;15;0;39;60;1,2;0;0;0;0;0;0;0;0,07;0,08;1,2;0;9
518;Hamburguesa con queso;247;12,3;11,8;23;24,6;1,6;0;0;0;0;0;0;0;0;0;0;0,14;0,16;2,2;0;0
519;Hamburguesa doble carne. doble queso;285;16,3;16,1;18,7;20,3;1,6;0;0;0;0;0;0;0;0;0;0;0,06;0,18;2,7;0;0
520;Hamburguesa con queso y mayonesa;250;14;14,1;16,7;18,3;1,6;0;0;0;0;0;0;0;0;0;0;0,06;0,16;2,1;0;0
521;Hervido de gallina ;74;2,4;4,2;7,2;7,2;0;77;47;1;0;0;0;0;0;5;0;0,05;0,03;1;0;6
522;Hervido de pescado ;49;8,6;3;3,2;3,2;0;108;73;0,5;0;0;0;0;0;5;0;0,05;0,04;0,8;0;6
523;Hervido de res ;60;2,8;3,1;6,5;6,5;0;58;40;0,7;0;0;0;0;0;67;0;0,04;0,03;0,8;0;3
524;Jalea de mango ;185;0,5;1;43,7;43,7;0;94;31;3,9;0;0;0;0;0;95;570;0,02;0,07;0,4;0;6
525;Majarete ;128;1,3;2,9;24,2;24,2;0;75;21;3;0;0;0;0;0;3;18;0,01;0,03;0,2;0;0
526;Mermelada;287;0,5;0,3;71,2;71,2;0;12;12;0,3;0;0;0;0;0;0;0;0,02;0,02;0,2;0;6
527;Mondongo (sopa) ;95;6,9;4,9;6,1;6,1;0;62;39;1,9;0;0;0;0;0;114;0;0,06;0,04;0,7;0;4
528;Pabellón ;136;10,4;4,9;12,6;16,9;4,3;39;132;2,5;0;0;0;0;0;0;0;0,08;0,07;1,3;0;0
529;Papas fritas;318;4,5;11,3;49,5;53,1;3,6;15;20;0,5;10;0,55;0;167;164;0;0;0,13;0,01;2,5;0,25;28
530;Pelota ;111;0,5;2,1;22,5;22,5;0;27;7;2,5;0;0;0;0;0;10;60;0,01;0,03;0,1;0;0
531;Plátano maduro frito (tajadas) ;224;1,4;9,2;34;39,2;5,2;6;36;1;0;0;0;0;0;259;1.554;0,07;0,08;0,8;0;15
532;Dulce de Plátano maduro ;211;1,5;0,9;49,5;49,5;0;27;41;1;0;0;0;0;0;198;1.188;0,11;0,06;0,6;0;9
533;Tostones de Plátano verde;252;1,9;10,1;38,3;51,8;13,5;9;78;0,8;0;0;0;0;0;316;1.896;0,09;0,1;0,9;0;18
534;Pudín preparado ;130;3,4;3,1;22,2;22,2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
535;Tapioca seca;350;0,6;0,2;86,5;86,5;0;12;12;1;0;0;0;0;0;0;0;0;0;0;0;0
536;Aceite;900;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
537;Azúcar blanca;398;0;0;99,5;99,5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
538;Azúcar morena;383;0;0;95,8;95,8;0;76;37;2,6;0;0;0;0;0;0;0;0;0;0;0;0
539;Cacao. grano íntegro sin cáscara;563;12,4;43,7;34,3;34,3;0;130;500;5,8;0;0;0;0;0;4;24;0,18;0,16;1,9;0;0
540;Café tostado;398;14,2;14;61,4;61,4;0;150;200;5;0;0;0;0;0;0;0;0,07;0,1;35;0;0
541;Cereal con chocolate. tipo Müsli ;351;6,7;4,4;71,1;77,8;6,7;0;0;7,8;0;2;0;444;256;556;0;0,61;0,94;0;1,11;0
542;Cereal con fruta. tipo Müsli ;331;6,7;2,2;71,1;80;8,9;0;0;7,8;0;2;0;689;244;556;0;0,61;0,94;10,6;1,11;0
543;Cereales Infantiles  con leche ;410;16;8;69,2;69,2;0;500;238;15;0;0;0;0;0;900;0;1;1,2;10;0;35
544;Cereales Infantiles sin leche ;356;16;0,8;72,2;72,2;0;500;300;15;0;0;0;0;0;900;0;1;1,2;10;0;0
545;Cereales Infantiles sin leche ;365;9,6;2,6;78,9;78,9;0;500;450;15;0;0;0;0;0;900;0;1;1,2;35;0;35
546;Chocolate simple dulce;467;3,8;16,8;76,1;76,1;0;46;150;2,8;0;0;0;0;0;0;0;0,05;0,09;0,5;0;0
547;Ensalada de frutas enlatada;75;0,4;0,2;17,9;19;1,1;9;12;0,4;0;0;0;0;0;16;96;0,01;0,01;0,4;0;0
548;Ensalada de vegetales a la Mayonesa enlatada;83;1,3;3,8;12,1;12,1;0;23;27;0,6;0;0;0;0;0;262;0;0,06;0,03;0,5;0;0
549;Flan en polvo;395;0;0,2;98,2;98,2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
550;Gelatina en polvo (con azúcar y sabor);392;9,4;0;28,7;88,7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
551;Gelatina seca natural;343;85,6;0,1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
552;Gofio cumanés ;334;0,5;1,4;80,4;80,4;0;41;28;2,3;0;0;0;0;0;0;0;0,04;0,05;0,4;0;0
553;Helado de crema;212;4,1;12;22;22;0;150;119;0,1;0;0;0;0;0;118;0;0,05;0,22;0,1;0;0
554;Helado de leche;125;5;4;25,4;25,4;0;177;140;0,1;0;0;0;0;0;39;70;0,06;0,26;0,1;0;0
555;Lactovisoy ;389;16;0,9;78,4;78,4;0;500;225;15;0;0;0;0;0;330;0;0,8;1;13;1;21
556;Levadura de cerveza. seca;345;36,9;1,6;46,6;46,6;0;106;1893;18;0;0;0;0;0;0;0;9,7;5,5;36,2;0;0
557;Manteca de cerdo;900;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
558;Margarina;733;0,6;81;0,4;0,4;0;20;16;0;0;0;0;0;0;510;0;0;0;0;0;0
559;Mayonesa;748;1,1;80;6,2;6,2;0;9;30;0,4;0;0;0;0;0;34;61;0,02;0,03;0;0;0
560;Melaza;260;0;0;65;65;0;579;85;11,3;0;0;0;0;0;0;0;0,28;0,25;2,1;0;0
561;Mezcla para hacer cachapa;366;6,9;1,5;81,3;81,3;0;17;135;5;0;0;0;0;0;0;0;0,1;0,04;2,4;0;0
562;Mezcla para hacer panqueca;343;8,8;0,5;75,8;77,8;2;436;738;3,2;0;0;0;0;0;0;0;0,28;0,12;4,8;0;0
563;Miel de abeja;319;0,3;0;79,5;79,5;0;5;16;0,9;2;0,9;0,05;7;35;0;0;0;0,04;0,2;0;4
564;Miel de caña;296;0,5;0,2;73,1;73,1;0;70;42;1,2;0;0;0;0;0;0;0;0,02;0,06;0,4;0;3
565;Mostaza;84;4,7;4,4;6,4;6,4;0;84;73;2;48;0;0;1252;130;80;0;0,1;0,2;0,8;0;1
566;Palitos de maíz con queso con leche en polvo;528;6,2;30;58,4;58,4;0;63;79;1,2;0;0;0;0;0;0;0;0,04;0,06;0,5;0;0
567;Palitos de maíz con queso sin leche en polvo;496;6;24;58,4;64;0;33;55;1,1;0;0;0;0;0;0;0;0,02;0,06;0,5;0;0
568;Papelón blanco ;371;0,2;0;92,5;92,5;0;70;5;1,1;0;0;0;0;0;0;0;0,01;0,05;0,3;0;0
569;Papelón negro ;370;0,6;0;92,5;92;0;174;14;4,2;0;0;0;0;0;0;0;0,01;0,09;0,5;0;0
570;Papelón rojo ;360;0,7;0;89,4;89,4;0;236;12;5;0;0;0;0;0;0;0;0,01;0,08;0,5;0;0
571;Pasta de tomate;78;5,2;0,2;13,8;18,8;5;53;107;2;19;0,1;0,4;1120;590;287;1722;0,3;0,2;3,6;0,03;28
572;Productos en polvo a base de azúcar. cacao y leche;393;6,8;2,3;86,3;86,3;0;275;197;2,5;0;0;0;0;0;900;0;1;1,5;10;0;0
573;Pudín en polvo;382;0;0,3;94,9;94,9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
574;Caldo con fideos o arroz;320;18,8;4,3;51,9;51,9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
575;Crema de pollo;393;15,2;14,1;51,5;51,5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
576;Crema de vegetales;352;12,6;9,1;55,9;55,9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
577;Cubito de carne ;246;12,1;15,9;13,5;13,5;0;53;59;3,8;0;0;0;0;0;0;0;0;0;0;0;0
578;Cubito de pollo ;265;9,7;17,8;16,4;16,4;0;139;90;3,7;0;0;0;0;0;0;0;0;0;0;0;0
579;Minesone;0;13,5;6,7;58,7;58,7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
580;Sorbete de fruta;152;1,1;1,5;33,6;33,6;0;40;32;0;0;0;0;0;0;15;90;0,01;0,06;0;0;0
581;Tomate. puré de;39;1,7;0,1;7,8;10,1;2,3;15;40;0,9;0;0;0;0;0;136;816;0,07;0,05;1,7;0;35
582;Tomate. salsa de (tipo Ketchup);94;2;0,4;20,6;24,5;3,9;12;18;0,8;0;0;0;0;0;190;1140;0,09;0,07;22;0;10
583;Aguardiente (4% alcohol);278;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
584;Cerveza (5% alcohol);48;0,6;0;3,8;3,8;0;4;26;0;0;0;0;0;0;0;0;0;0,03;0,2;0;0
585;Ginebra (45% alcohol);263;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
586;Ponche Crema (14% alcohol);220;4,5;5,2;14,4;14,4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
587;Ron (44% alcohol);305;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
588;Vino (promedio 7.5% alcohol);53;0;0;0,1;0,1;0;10;10;0;0;0;0;0;0;0;0;0;0;0;0;0
589;Vodka (4% alcohol);231;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
590;Whisky (42.2% alcohol);293;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
591;Bebida gaseosa;48;0;0;12;12;0;0;20;0,2;0;0;0;0;0;0;0;0;0;0;0;0
592;Café. infusión sin azúcar;5;0,3;0,1;0,8;0,8;0;5;5;0,2;0;0;0;0;0;0;0;0,01;0,01;2,6;0;0
593;Caña. jugo de;63;0,2;0;15,5;15,5;0;36;13;1,6;0;0;0;0;0;0;0;0,02;0,01;0,1;0;0
594;Coco. agua de;18;0,2;0,1;4,1;4,1;0;20;11;0,4;0;0;0;0;0;0;0;0;0,01;0,1;0;2
595;Chicha ;98;0,6;0;23,8;23,8;0;25;35;0,6;0;0;0;0;0;0;0;0,03;0,03;0,1;0;0
596;Chicha envasada (pure-pak) ;85;1,6;0,1;19,5;19,5;0;20;60;0,5;0;0;0;0;0;0;0;0,01;0,02;0,2;0;0
597;Malta;48;0,6;0;11,5;11,5;0;31;58;0,4;0;0;0;0;0;0;0;0,03;0,04;0,7;0;0
598;Manzana. jugo enlatado;55;0,1;0;13,7;13,7;0;6;10;0,5;0;0;0;0;0;4;24;0,02;0,03;0;0;1
